[0.013s][info][gc,heap] Heap region size: 1M
[24.106s][info][gc,phases    ] GC(509)   Evacuate Collection Set: 0.4ms
[24.106s][info][gc,phases    ] GC(509)   Post Evacuate Collection Set: 0.3ms
[24.106s][info][gc,phases    ] GC(509)   Other: 0.1ms
[24.106s][info][gc,heap      ] GC(509) Eden regions: 306->0(306)
[24.106s][info][gc,heap      ] GC(509) Survivor regions: 1->1(39)
[24.106s][info][gc,heap      ] GC(509) Old regions: 32->32
[24.106s][info][gc,heap      ] GC(509) Humongous regions: 0->0
[24.106s][info][gc,metaspace ] GC(509) Metaspace: 7413K->7413K(1056768K)
[24.106s][info][gc           ] GC(509) Pause Young (Normal) (G1 Evacuation Pause) 338M->32M(512M) 0.919ms
[24.106s][info][gc,cpu       ] GC(509) User=0.00s Sys=0.00s Real=0.00s
[24.153s][info][gc,start     ] GC(510) Pause Young (Normal) (G1 Evacuation Pause)
[24.153s][info][gc,task      ] GC(510) Using 8 workers of 8 for evacuation
[24.154s][info][gc,phases    ] GC(510)   Pre Evacuate Collection Set: 0.0ms
[24.154s][info][gc,phases    ] GC(510)   Evacuate Collection Set: 0.5ms
[24.154s][info][gc,phases    ] GC(510)   Post Evacuate Collection Set: 0.2ms
[24.154s][info][gc,phases    ] GC(510)   Other: 0.1ms
[24.154s][info][gc,heap      ] GC(510) Eden regions: 306->0(306)
[24.154s][info][gc,heap      ] GC(510) Survivor regions: 1->1(39)
[24.154s][info][gc,heap      ] GC(510) Old regions: 32->32
[24.154s][info][gc,heap      ] GC(510) Humongous regions: 0->0
[24.154s][info][gc,metaspace ] GC(510) Metaspace: 7413K->7413K(1056768K)
[24.154s][info][gc           ] GC(510) Pause Young (Normal) (G1 Evacuation Pause) 338M->32M(512M) 0.954ms
[24.154s][info][gc,cpu       ] GC(510) User=0.00s Sys=0.00s Real=0.00s
[24.201s][info][gc,start     ] GC(511) Pause Young (Normal) (G1 Evacuation Pause)
[24.201s][info][gc,task      ] GC(511) Using 8 workers of 8 for evacuation
[24.202s][info][gc,phases    ] GC(511)   Pre Evacuate Collection Set: 0.0ms
[24.202s][info][gc,phases    ] GC(511)   Evacuate Collection Set: 0.6ms
[24.202s][info][gc,phases    ] GC(511)   Post Evacuate Collection Set: 0.4ms
[24.202s][info][gc,phases    ] GC(511)   Other: 0.2ms
[24.202s][info][gc,heap      ] GC(511) Eden regions: 306->0(306)
[24.202s][info][gc,heap      ] GC(511) Survivor regions: 1->1(39)
[24.202s][info][gc,heap      ] GC(511) Old regions: 32->32
[24.202s][info][gc,heap      ] GC(511) Humongous regions: 0->0
[24.202s][info][gc,metaspace ] GC(511) Metaspace: 7413K->7413K(1056768K)
[24.202s][info][gc           ] GC(511) Pause Young (Normal) (G1 Evacuation Pause) 338M->32M(512M) 1.293ms
[24.202s][info][gc,cpu       ] GC(511) User=0.01s Sys=0.00s Real=0.00s
[24.254s][info][gc,start     ] GC(512) Pause Young (Normal) (G1 Evacuation Pause)
[24.254s][info][gc,task      ] GC(512) Using 8 workers of 8 for evacuation
[24.255s][info][gc,phases    ] GC(512)   Pre Evacuate Collection Set: 0.0ms
[24.255s][info][gc,phases    ] GC(512)   Evacuate Collection Set: 0.5ms
[24.255s][info][gc,phases    ] GC(512)   Post Evacuate Collection Set: 0.3ms
[24.255s][info][gc,phases    ] GC(512)   Other: 0.2ms
[24.255s][info][gc,heap      ] GC(512) Eden regions: 306->0(306)
[24.255s][info][gc,heap      ] GC(512) Survivor regions: 1->1(39)
[24.255s][info][gc,heap      ] GC(512) Old regions: 32->32
[24.255s][info][gc,heap      ] GC(512) Humongous regions: 0->0
[24.255s][info][gc,metaspace ] GC(512) Metaspace: 7413K->7413K(1056768K)
[24.255s][info][gc           ] GC(512) Pause Young (Normal) (G1 Evacuation Pause) 338M->32M(512M) 1.065ms
[24.255s][info][gc,cpu       ] GC(512) User=0.00s Sys=0.00s Real=0.00s
[24.301s][info][gc,start     ] GC(513) Pause Young (Normal) (G1 Evacuation Pause)
[24.301s][info][gc,task      ] GC(513) Using 8 workers of 8 for evacuation
[24.302s][info][gc,phases    ] GC(513)   Pre Evacuate Collection Set: 0.0ms
[24.302s][info][gc,phases    ] GC(513)   Evacuate Collection Set: 0.5ms
[24.302s][info][gc,phases    ] GC(513)   Post Evacuate Collection Set: 0.2ms
[24.302s][info][gc,phases    ] GC(513)   Other: 0.1ms
[24.302s][info][gc,heap      ] GC(513) Eden regions: 306->0(306)
[24.302s][info][gc,heap      ] GC(513) Survivor regions: 1->1(39)
[24.302s][info][gc,heap      ] GC(513) Old regions: 32->32
[24.302s][info][gc,heap      ] GC(513) Humongous regions: 0->0
[24.302s][info][gc,metaspace ] GC(513) Metaspace: 7413K->7413K(1056768K)
[24.302s][info][gc           ] GC(513) Pause Young (Normal) (G1 Evacuation Pause) 338M->32M(512M) 0.917ms
[24.302s][info][gc,cpu       ] GC(513) User=0.00s Sys=0.00s Real=0.00s
[24.342s][info][gc,start     ] GC(514) Pause Young (Normal) (G1 Evacuation Pause)
[24.342s][info][gc,task      ] GC(514) Using 8 workers of 8 for evacuation
[24.342s][info][gc,phases    ] GC(514)   Pre Evacuate Collection Set: 0.0ms
[24.342s][info][gc,phases    ] GC(514)   Evacuate Collection Set: 0.3ms
[24.342s][info][gc,phases    ] GC(514)   Post Evacuate Collection Set: 0.3ms
[24.342s][info][gc,phases    ] GC(514)   Other: 0.1ms
[24.343s][info][gc,heap      ] GC(514) Eden regions: 306->0(306)
[24.343s][info][gc,heap      ] GC(514) Survivor regions: 1->1(39)
[24.343s][info][gc,heap      ] GC(514) Old regions: 32->32
[24.343s][info][gc,heap      ] GC(514) Humongous regions: 0->0
[24.343s][info][gc,metaspace ] GC(514) Metaspace: 7413K->7413K(1056768K)
[24.343s][info][gc           ] GC(514) Pause Young (Normal) (G1 Evacuation Pause) 338M->32M(512M) 0.797ms
[24.343s][info][gc,cpu       ] GC(514) User=0.01s Sys=0.00s Real=0.00s
[24.389s][info][gc,start     ] GC(515) Pause Young (Normal) (G1 Evacuation Pause)
[24.389s][info][gc,task      ] GC(515) Using 8 workers of 8 for evacuation
[24.390s][info][gc,phases    ] GC(515)   Pre Evacuate Collection Set: 0.0ms
[24.390s][info][gc,phases    ] GC(515)   Evacuate Collection Set: 0.5ms
[24.390s][info][gc,phases    ] GC(515)   Post Evacuate Collection Set: 0.4ms
[24.390s][info][gc,phases    ] GC(515)   Other: 0.2ms
[24.390s][info][gc,heap      ] GC(515) Eden regions: 306->0(306)
[24.390s][info][gc,heap      ] GC(515) Survivor regions: 1->1(39)
[24.390s][info][gc,heap      ] GC(515) Old regions: 32->32
[24.390s][info][gc,heap      ] GC(515) Humongous regions: 0->0
[24.390s][info][gc,metaspace ] GC(515) Metaspace: 7413K->7413K(1056768K)
[24.390s][info][gc           ] GC(515) Pause Young (Normal) (G1 Evacuation Pause) 338M->32M(512M) 1.152ms
[24.390s][info][gc,cpu       ] GC(515) User=0.01s Sys=0.00s Real=0.00s
[24.439s][info][gc,start     ] GC(516) Pause Young (Normal) (G1 Evacuation Pause)
[24.439s][info][gc,task      ] GC(516) Using 8 workers of 8 for evacuation
[24.442s][info][gc,phases    ] GC(516)   Pre Evacuate Collection Set: 0.0ms
[24.442s][info][gc,phases    ] GC(516)   Evacuate Collection Set: 0.9ms
[24.442s][info][gc,phases    ] GC(516)   Post Evacuate Collection Set: 1.1ms
[24.442s][info][gc,phases    ] GC(516)   Other: 0.2ms
[24.442s][info][gc,heap      ] GC(516) Eden regions: 306->0(306)
[24.442s][info][gc,heap      ] GC(516) Survivor regions: 1->1(39)
[24.442s][info][gc,heap      ] GC(516) Old regions: 32->32
[24.442s][info][gc,heap      ] GC(516) Humongous regions: 0->0
[24.442s][info][gc,metaspace ] GC(516) Metaspace: 7413K->7413K(1056768K)
[24.442s][info][gc           ] GC(516) Pause Young (Normal) (G1 Evacuation Pause) 338M->32M(512M) 2.435ms
[24.442s][info][gc,cpu       ] GC(516) User=0.00s Sys=0.01s Real=0.00s
[24.484s][info][gc,start     ] GC(517) Pause Young (Normal) (G1 Evacuation Pause)
[24.484s][info][gc,task      ] GC(517) Using 8 workers of 8 for evacuation
[24.485s][info][gc,phases    ] GC(517)   Pre Evacuate Collection Set: 0.0ms
[24.485s][info][gc,phases    ] GC(517)   Evacuate Collection Set: 0.3ms
[24.485s][info][gc,phases    ] GC(517)   Post Evacuate Collection Set: 0.2ms
[24.485s][info][gc,phases    ] GC(517)   Other: 0.1ms
[24.485s][info][gc,heap      ] GC(517) Eden regions: 306->0(306)
[24.485s][info][gc,heap      ] GC(517) Survivor regions: 1->1(39)
[24.485s][info][gc,heap      ] GC(517) Old regions: 32->32
[24.485s][info][gc,heap      ] GC(517) Humongous regions: 0->0
[24.485s][info][gc,metaspace ] GC(517) Metaspace: 7413K->7413K(1056768K)
[24.485s][info][gc           ] GC(517) Pause Young (Normal) (G1 Evacuation Pause) 338M->32M(512M) 0.818ms
[24.485s][info][gc,cpu       ] GC(517) User=0.00s Sys=0.00s Real=0.00s
[24.526s][info][gc,start     ] GC(518) Pause Young (Normal) (G1 Evacuation Pause)
[24.526s][info][gc,task      ] GC(518) Using 8 workers of 8 for evacuation
[24.527s][info][gc,phases    ] GC(518)   Pre Evacuate Collection Set: 0.0ms
[24.527s][info][gc,phases    ] GC(518)   Evacuate Collection Set: 0.5ms
[24.527s][info][gc,phases    ] GC(518)   Post Evacuate Collection Set: 0.3ms
[24.527s][info][gc,phases    ] GC(518)   Other: 0.1ms
[24.527s][info][gc,heap      ] GC(518) Eden regions: 306->0(306)
[24.527s][info][gc,heap      ] GC(518) Survivor regions: 1->1(39)
[24.527s][info][gc,heap      ] GC(518) Old regions: 32->32
[24.527s][info][gc,heap      ] GC(518) Humongous regions: 0->0
[24.527s][info][gc,metaspace ] GC(518) Metaspace: 7413K->7413K(1056768K)
[24.527s][info][gc           ] GC(518) Pause Young (Normal) (G1 Evacuation Pause) 338M->32M(512M) 1.127ms
[24.527s][info][gc,cpu       ] GC(518) User=0.01s Sys=0.00s Real=0.00s
[24.567s][info][gc,start     ] GC(519) Pause Young (Normal) (G1 Evacuation Pause)
[24.567s][info][gc,task      ] GC(519) Using 8 workers of 8 for evacuation
[24.568s][info][gc,phases    ] GC(519)   Pre Evacuate Collection Set: 0.0ms
[24.568s][info][gc,phases    ] GC(519)   Evacuate Collection Set: 0.6ms
[24.568s][info][gc,phases    ] GC(519)   Post Evacuate Collection Set: 0.3ms
[24.568s][info][gc,phases    ] GC(519)   Other: 0.2ms
[24.568s][info][gc,heap      ] GC(519) Eden regions: 306->0(306)
[24.568s][info][gc,heap      ] GC(519) Survivor regions: 1->1(39)
[24.568s][info][gc,heap      ] GC(519) Old regions: 32->33
[24.568s][info][gc,heap      ] GC(519) Humongous regions: 0->0
[24.568s][info][gc,metaspace ] GC(519) Metaspace: 7413K->7413K(1056768K)
[24.568s][info][gc           ] GC(519) Pause Young (Normal) (G1 Evacuation Pause) 338M->32M(512M) 1.215ms
[24.568s][info][gc,cpu       ] GC(519) User=0.00s Sys=0.00s Real=0.00s
[24.622s][info][gc,start     ] GC(520) Pause Young (Normal) (G1 Evacuation Pause)
[24.622s][info][gc,task      ] GC(520) Using 8 workers of 8 for evacuation
[24.623s][info][gc,phases    ] GC(520)   Pre Evacuate Collection Set: 0.0ms
[24.623s][info][gc,phases    ] GC(520)   Evacuate Collection Set: 0.5ms
[24.623s][info][gc,phases    ] GC(520)   Post Evacuate Collection Set: 0.2ms
[24.623s][info][gc,phases    ] GC(520)   Other: 0.1ms
[24.623s][info][gc,heap      ] GC(520) Eden regions: 306->0(306)
[24.623s][info][gc,heap      ] GC(520) Survivor regions: 1->1(39)
[24.623s][info][gc,heap      ] GC(520) Old regions: 33->33
[24.623s][info][gc,heap      ] GC(520) Humongous regions: 0->0
[24.623s][info][gc,metaspace ] GC(520) Metaspace: 7413K->7413K(1056768K)
[24.623s][info][gc           ] GC(520) Pause Young (Normal) (G1 Evacuation Pause) 338M->33M(512M) 0.917ms
[24.623s][info][gc,cpu       ] GC(520) User=0.00s Sys=0.00s Real=0.00s
[24.683s][info][gc,start     ] GC(521) Pause Young (Normal) (G1 Evacuation Pause)
[24.683s][info][gc,task      ] GC(521) Using 8 workers of 8 for evacuation
[24.684s][info][gc,phases    ] GC(521)   Pre Evacuate Collection Set: 0.0ms
[24.684s][info][gc,phases    ] GC(521)   Evacuate Collection Set: 0.4ms
[24.684s][info][gc,phases    ] GC(521)   Post Evacuate Collection Set: 0.2ms
[24.684s][info][gc,phases    ] GC(521)   Other: 0.1ms
[24.684s][info][gc,heap      ] GC(521) Eden regions: 306->0(306)
[24.684s][info][gc,heap      ] GC(521) Survivor regions: 1->1(39)
[24.684s][info][gc,heap      ] GC(521) Old regions: 33->33
[24.684s][info][gc,heap      ] GC(521) Humongous regions: 0->0
[24.684s][info][gc,metaspace ] GC(521) Metaspace: 7413K->7413K(1056768K)
[24.684s][info][gc           ] GC(521) Pause Young (Normal) (G1 Evacuation Pause) 339M->33M(512M) 0.911ms
[24.684s][info][gc,cpu       ] GC(521) User=0.00s Sys=0.00s Real=0.00s
[24.725s][info][gc,start     ] GC(522) Pause Young (Normal) (G1 Evacuation Pause)
[24.725s][info][gc,task      ] GC(522) Using 8 workers of 8 for evacuation
[24.725s][info][gc,phases    ] GC(522)   Pre Evacuate Collection Set: 0.0ms
[24.725s][info][gc,phases    ] GC(522)   Evacuate Collection Set: 0.5ms
[24.726s][info][gc,phases    ] GC(522)   Post Evacuate Collection Set: 0.2ms
[24.726s][info][gc,phases    ] GC(522)   Other: 0.1ms
[24.726s][info][gc,heap      ] GC(522) Eden regions: 306->0(306)
[24.726s][info][gc,heap      ] GC(522) Survivor regions: 1->1(39)
[24.726s][info][gc,heap      ] GC(522) Old regions: 33->33
[24.726s][info][gc,heap      ] GC(522) Humongous regions: 0->0
[24.726s][info][gc,metaspace ] GC(522) Metaspace: 7413K->7413K(1056768K)
[24.726s][info][gc           ] GC(522) Pause Young (Normal) (G1 Evacuation Pause) 339M->33M(512M) 0.934ms
[24.726s][info][gc,cpu       ] GC(522) User=0.00s Sys=0.00s Real=0.00s
[24.765s][info][gc,start     ] GC(523) Pause Young (Normal) (G1 Evacuation Pause)
[24.765s][info][gc,task      ] GC(523) Using 8 workers of 8 for evacuation
[24.766s][info][gc,phases    ] GC(523)   Pre Evacuate Collection Set: 0.0ms
[24.766s][info][gc,phases    ] GC(523)   Evacuate Collection Set: 0.4ms
[24.766s][info][gc,phases    ] GC(523)   Post Evacuate Collection Set: 0.3ms
[24.766s][info][gc,phases    ] GC(523)   Other: 0.2ms
[24.766s][info][gc,heap      ] GC(523) Eden regions: 306->0(306)
[24.766s][info][gc,heap      ] GC(523) Survivor regions: 1->1(39)
[24.766s][info][gc,heap      ] GC(523) Old regions: 33->33
[24.766s][info][gc,heap      ] GC(523) Humongous regions: 0->0
[24.766s][info][gc,metaspace ] GC(523) Metaspace: 7413K->7413K(1056768K)
[24.766s][info][gc           ] GC(523) Pause Young (Normal) (G1 Evacuation Pause) 339M->33M(512M) 0.955ms
[24.766s][info][gc,cpu       ] GC(523) User=0.00s Sys=0.00s Real=0.00s
[24.808s][info][gc,start     ] GC(524) Pause Young (Normal) (G1 Evacuation Pause)
[24.808s][info][gc,task      ] GC(524) Using 8 workers of 8 for evacuation
[24.808s][info][gc,phases    ] GC(524)   Pre Evacuate Collection Set: 0.0ms
[24.808s][info][gc,phases    ] GC(524)   Evacuate Collection Set: 0.4ms
[24.808s][info][gc,phases    ] GC(524)   Post Evacuate Collection Set: 0.2ms
[24.808s][info][gc,phases    ] GC(524)   Other: 0.1ms
[24.808s][info][gc,heap      ] GC(524) Eden regions: 306->0(306)
[24.808s][info][gc,heap      ] GC(524) Survivor regions: 1->1(39)
[24.808s][info][gc,heap      ] GC(524) Old regions: 33->33
[24.808s][info][gc,heap      ] GC(524) Humongous regions: 0->0
[24.808s][info][gc,metaspace ] GC(524) Metaspace: 7413K->7413K(1056768K)
[24.808s][info][gc           ] GC(524) Pause Young (Normal) (G1 Evacuation Pause) 339M->33M(512M) 0.889ms
[24.808s][info][gc,cpu       ] GC(524) User=0.01s Sys=0.00s Real=0.00s
[24.853s][info][gc,start     ] GC(525) Pause Young (Normal) (G1 Evacuation Pause)
[24.853s][info][gc,task      ] GC(525) Using 8 workers of 8 for evacuation
[24.854s][info][gc,phases    ] GC(525)   Pre Evacuate Collection Set: 0.0ms
[24.854s][info][gc,phases    ] GC(525)   Evacuate Collection Set: 0.4ms
[24.854s][info][gc,phases    ] GC(525)   Post Evacuate Collection Set: 0.3ms
[24.854s][info][gc,phases    ] GC(525)   Other: 0.1ms
[24.854s][info][gc,heap      ] GC(525) Eden regions: 306->0(306)
[24.854s][info][gc,heap      ] GC(525) Survivor regions: 1->1(39)
[24.854s][info][gc,heap      ] GC(525) Old regions: 33->33
[24.854s][info][gc,heap      ] GC(525) Humongous regions: 0->0
[24.854s][info][gc,metaspace ] GC(525) Metaspace: 7413K->7413K(1056768K)
[24.854s][info][gc           ] GC(525) Pause Young (Normal) (G1 Evacuation Pause) 339M->33M(512M) 0.879ms
[24.854s][info][gc,cpu       ] GC(525) User=0.01s Sys=0.00s Real=0.00s
[24.904s][info][gc,start     ] GC(526) Pause Young (Normal) (G1 Evacuation Pause)
[24.904s][info][gc,task      ] GC(526) Using 8 workers of 8 for evacuation
[24.906s][info][gc,phases    ] GC(526)   Pre Evacuate Collection Set: 0.0ms
[24.906s][info][gc,phases    ] GC(526)   Evacuate Collection Set: 0.9ms
[24.906s][info][gc,phases    ] GC(526)   Post Evacuate Collection Set: 0.5ms
[24.906s][info][gc,phases    ] GC(526)   Other: 0.4ms
[24.906s][info][gc,heap      ] GC(526) Eden regions: 306->0(306)
[24.906s][info][gc,heap      ] GC(526) Survivor regions: 1->1(39)
[24.906s][info][gc,heap      ] GC(526) Old regions: 33->33
[24.906s][info][gc,heap      ] GC(526) Humongous regions: 0->0
[24.906s][info][gc,metaspace ] GC(526) Metaspace: 7413K->7413K(1056768K)
[24.906s][info][gc           ] GC(526) Pause Young (Normal) (G1 Evacuation Pause) 339M->33M(512M) 1.986ms
[24.906s][info][gc,cpu       ] GC(526) User=0.00s Sys=0.01s Real=0.00s
[24.950s][info][gc,start     ] GC(527) Pause Young (Normal) (G1 Evacuation Pause)
[24.950s][info][gc,task      ] GC(527) Using 8 workers of 8 for evacuation
[24.951s][info][gc,phases    ] GC(527)   Pre Evacuate Collection Set: 0.0ms
[24.951s][info][gc,phases    ] GC(527)   Evacuate Collection Set: 0.4ms
[24.951s][info][gc,phases    ] GC(527)   Post Evacuate Collection Set: 0.2ms
[24.951s][info][gc,phases    ] GC(527)   Other: 0.1ms
[24.951s][info][gc,heap      ] GC(527) Eden regions: 306->0(306)
[24.951s][info][gc,heap      ] GC(527) Survivor regions: 1->1(39)
[24.951s][info][gc,heap      ] GC(527) Old regions: 33->33
[24.951s][info][gc,heap      ] GC(527) Humongous regions: 0->0
[24.951s][info][gc,metaspace ] GC(527) Metaspace: 7413K->7413K(1056768K)
[24.951s][info][gc           ] GC(527) Pause Young (Normal) (G1 Evacuation Pause) 339M->33M(512M) 0.910ms
[24.951s][info][gc,cpu       ] GC(527) User=0.00s Sys=0.00s Real=0.00s
[24.991s][info][gc,start     ] GC(528) Pause Young (Normal) (G1 Evacuation Pause)
[24.991s][info][gc,task      ] GC(528) Using 8 workers of 8 for evacuation
[24.992s][info][gc,phases    ] GC(528)   Pre Evacuate Collection Set: 0.0ms
[24.992s][info][gc,phases    ] GC(528)   Evacuate Collection Set: 0.3ms
[24.992s][info][gc,phases    ] GC(528)   Post Evacuate Collection Set: 0.2ms
[24.992s][info][gc,phases    ] GC(528)   Other: 0.1ms
[24.992s][info][gc,heap      ] GC(528) Eden regions: 306->0(306)
[24.992s][info][gc,heap      ] GC(528) Survivor regions: 1->1(39)
[24.992s][info][gc,heap      ] GC(528) Old regions: 33->33
[24.992s][info][gc,heap      ] GC(528) Humongous regions: 0->0
[24.992s][info][gc,metaspace ] GC(528) Metaspace: 7413K->7413K(1056768K)
[24.992s][info][gc           ] GC(528) Pause Young (Normal) (G1 Evacuation Pause) 339M->33M(512M) 0.812ms
[24.992s][info][gc,cpu       ] GC(528) User=0.01s Sys=0.00s Real=0.00s
[25.034s][info][gc,start     ] GC(529) Pause Young (Normal) (G1 Evacuation Pause)
[25.034s][info][gc,task      ] GC(529) Using 8 workers of 8 for evacuation
[25.035s][info][gc,phases    ] GC(529)   Pre Evacuate Collection Set: 0.0ms
[25.035s][info][gc,phases    ] GC(529)   Evacuate Collection Set: 0.4ms
[25.035s][info][gc,phases    ] GC(529)   Post Evacuate Collection Set: 0.3ms
[25.035s][info][gc,phases    ] GC(529)   Other: 0.1ms
[25.035s][info][gc,heap      ] GC(529) Eden regions: 306->0(306)
[25.035s][info][gc,heap      ] GC(529) Survivor regions: 1->1(39)
[25.035s][info][gc,heap      ] GC(529) Old regions: 33->33
[25.035s][info][gc,heap      ] GC(529) Humongous regions: 0->0
[25.035s][info][gc,metaspace ] GC(529) Metaspace: 7413K->7413K(1056768K)
[25.035s][info][gc           ] GC(529) Pause Young (Normal) (G1 Evacuation Pause) 339M->33M(512M) 0.918ms
[25.035s][info][gc,cpu       ] GC(529) User=0.00s Sys=0.00s Real=0.00s
[25.076s][info][gc,start     ] GC(530) Pause Young (Normal) (G1 Evacuation Pause)
[25.076s][info][gc,task      ] GC(530) Using 8 workers of 8 for evacuation
[25.078s][info][gc,phases    ] GC(530)   Pre Evacuate Collection Set: 0.0ms
